鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,建案名稱
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,build case
萬丹鄉,房地(土地+建物),屏東縣萬丹鄉保惠街,23.74,住,,,1100717,土地1建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.42,2,1,2,有,無,3760000,49854,,0.0,0,,RPPNMLPLPHGGFAT66CB,皇家旺市
東港鎮,房地(土地+建物),屏東縣東港鎮大東段一小段,111.77,住,,,1100728,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,220.21,5,3,5,有,無,13860000,62940,,0.0,0,,RPSNMLTLPHGGFDT67CB,英倫晴森NO.5
東港鎮,房地(土地+建物),屏東縣東港鎮大東段一小段,111.68,住,,,1100607,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,220.21,5,3,5,有,無,13500000,61305,,0.0,0,,RPUNMLTLPHGGFDT87CB,英倫晴森NO.5
東港鎮,房地(土地+建物),屏東縣東港鎮大東段一小段,110.48,住,,,1100322,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,220.21,5,3,5,有,無,13300000,60397,,0.0,0,,RPVNMLTLPHGGFDT97CB,英倫晴森NO.5
東港鎮,房地(土地+建物)+車位,屏東縣東港鎮興東路,33.6,住,,,1100711,土地1建物1車位1,四層,8,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,99.02,3,2,2,有,無,5400000,54435,一樓平面,18.19,1000000,,RPQNMLNJQHGGFDT76CB,波麗市
潮州鎮,房地(土地+建物),屏東縣潮州鎮志成路,23.12,住,,,1100728,土地1建物1車位0,五層,5,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,66.43,2,2,2,有,無,4250000,63977,,0.0,0,,RPPNMLNJQHGGFCT56CB,潮文青
潮州鎮,房地(土地+建物),屏東縣潮州鎮復興路,144.83,,一般農業區,甲種建築用地,1100710,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,160.79,5,2,3,有,無,9800000,60949,,0.0,0,,RPRNMLNJQHGGFCT76CB,潮。中洲2
潮州鎮,房地(土地+建物),屏東縣潮州鎮志成路,23.12,住,,,1100717,土地1建物1車位0,四層,5,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,66.43,2,2,2,有,無,4250000,63977,,0.0,0,,RPPNMLOJQHGGFCT66CB,潮文青
潮州鎮,房地(土地+建物),屏東縣潮州鎮志成路,23.12,住,,,1100717,土地1建物1車位0,三層,5,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,66.43,2,2,2,有,無,4250000,63977,,0.0,0,,RPQNMLOJQHGGFCT76CB,潮文青
長治鄉,房地(土地+建物)+車位,屏東縣長治鄉潭頭路,22.51,商,,,1100704,土地1建物1車位1,八層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,131.02,3,2,2,有,無,7300000,54471,一樓平面,20.87,1300000,,RPPNMLOJQHGGFAT09CB,聯協敦峰
長治鄉,房地(土地+建物)+車位,屏東縣長治鄉潭頭路,39.29,商,,,1100709,土地2建物2車位2,九層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,234.02,5,4,4,有,無,13250000,55908,一樓平面,41.74,2500000,,RPSNMLPJQHGGFAT86CB,聯協敦峰
屏東巿,房地(土地+建物)+車位,屏東縣屏東市徐州路,26.4,住,,,1100718,土地1建物1車位1,九層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,,131.5,2,2,1,有,無,6110000,57429,坡道平面,42.52,1000000,,RPVNMLPJQHGGFAT17CB,香榭時尚
屏東巿,房地(土地+建物)+車位,屏東縣屏東市德豐街,52.31,住,,,1100706,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,152.27,3,2,2,有,無,9460000,63803,一樓平面,23.75,1260000,,RPPNMLQJQHGGFAT66CB,長居(五期)
屏東巿,房地(土地+建物),屏東縣屏東市建豐路63巷28弄,78.0,住,,,1100728,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,197.92,3,2,4,有,無,12680000,64066,,0.0,0,,RPQNMLQJQHGGFAT76CB,御上苑
潮州鎮,房地(土地+建物),屏東縣潮州鎮復興路,108.68,,一般農業區,甲種建築用地,1100715,土地2建物1車位0,全,3,透天厝,住家用,預力混凝土造,,141.49,4,2,3,有,無,7900000,55834,,0.0,0,,RPTNMLQJQHGGFCT27CB,潮。中洲2
潮州鎮,房地(土地+建物),屏東縣潮州鎮復興路,110.08,,一般農業區,甲種建築用地,1100712,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,141.23,4,2,3,有,無,7950000,56291,,0.0,0,,RPUNMLQJQHGGFCT37CB,潮。中洲2
內埔鄉,房地(土地+建物),屏東縣內埔鄉學人段460-19,87.52,住,,,1100718,土地1建物1車位0,全,3,透天厝,見其他登記事項,鋼筋混凝土造,,192.43,5,2,3,有,無,8800000,45731,,0.0,0,,RPPNMLSJQHGGFCT07CB,皇家欣天地二期
內埔鄉,房地(土地+建物),屏東縣內埔鄉學人段460-21地號,87.52,住,,,1100710,土地1建物1車位0,全,3,透天厝,見其他登記事項,鋼筋混凝土造,,192.43,5,2,3,有,無,9000000,46770,,0.0,0,,RPQNMLSJQHGGFCT17CB,皇家欣天地二期
內埔鄉,房地(土地+建物),屏東縣內埔鄉學人段454-11地號,126.7,住,,,1100718,土地1建物1車位0,全,3,透天厝,見其他登記事項,鋼筋混凝土造,,214.92,5,2,3,有,無,10600000,49321,,0.0,0,,RPRNMLSJQHGGFCT27CB,皇家欣天地二期
長治鄉,房地(土地+建物)+車位,屏東縣長治鄉潭頭段279號,23.9,商,,,1100730,土地1建物1車位1,八層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,137.83,3,2,2,有,無,7700000,54720,一樓平面,20.87,1300000,,RPPNMLSJQHGGFAT86CB,聯協敦峰
屏東巿,房地(土地+建物),屏東縣屏東市建豐路63巷28弄,78.0,住,,,1100728,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,197.92,3,2,4,有,無,12680000,64066,,0.0,0,,RPQNMLKKQHGGFAT88CB,御上苑
屏東巿,房地(土地+建物),屏東縣屏東市建豐路63巷28弄,78.0,住,,,1100618,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,194.41,3,2,4,有,無,12600000,64811,,0.0,0,,RPRNMLKKQHGGFAT98CB,御上苑
屏東巿,房地(土地+建物)+車位,屏東縣屏東市徐州路,32.92,住,,,1100726,土地1建物1車位1,十層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,,176.27,3,2,2,有,無,8680000,57421,坡道平面,42.52,1000000,,RPPNMLMKQHGGFAT98CB,香榭時尚
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,29.15,住,,,1100310,土地1建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,84.93,2,2,2,有,無,4800000,50105,一樓平面,9.09,1000000,,RPQNMLMKQHGGFAT09CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,29.15,住,,,1091223,土地1建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,84.93,2,2,2,有,無,4850000,50765,一樓平面,9.09,1000000,,RPRNMLMKQHGGFAT56CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,29.15,住,,,1091129,土地1建物1車位0,四層,5,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,75.84,2,2,2,有,無,3960000,52215,,0.0,0,,RPSNMLMKQHGGFAT66CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,29.15,住,,,1091129,土地1建物1車位0,五層,5,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,75.84,2,2,2,有,無,3980000,52479,,0.0,0,,RPTNMLMKQHGGFAT76CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,25.94,住,,,1100417,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,67.46,2,2,2,有,無,3510000,52031,,0.0,0,,RPUNMLMKQHGGFAT86CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,25.94,住,,,1091127,土地1建物1車位0,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,67.46,2,2,2,有,無,3700000,54847,,0.0,0,,RPVNMLMKQHGGFAT96CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市德豐街,52.31,住,,,1100714,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,142.27,3,2,2,有,無,9100000,62636,一樓平面,13.75,1050000,,RPWNMLMKQHGGFAT07CB,長居(五期)
屏東巿,房地(土地+建物)+車位,屏東縣屏東市德豐街,53.06,住,,,1100722,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,144.1,3,2,2,有,無,9330000,63138,一樓平面,13.75,1100000,,RPOOMLMKQHGGFAT98CB,長居(五期)
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.94,住,,,1100425,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,76.55,2,2,2,有,無,4420000,50697,一樓平面,9.09,1000000,,RPPOMLMKQHGGFAT09CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,25.94,住,,,1091129,土地1建物1車位0,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,67.46,2,2,2,有,無,3700000,54847,,0.0,0,,RPQOMLMKQHGGFAT56CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市博愛路與崇德一路交叉口,40.86,住,,,1100715,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,138.94,3,2,2,有,無,7900000,55059,一樓平面,13.62,1000000,,RPPNMLNKQHGGFAT09CB,Park 96
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,28.22,住,,,1091121,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,73.41,2,2,2,有,無,3850000,52445,,0.0,0,,RPQNMLNKQHGGFAT56CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,28.22,住,,,1091124,土地1建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,82.5,2,2,2,有,無,4800000,51764,一樓平面,9.09,1000000,,RPUNMLNKQHGGFAT96CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,28.22,住,,,1091203,土地1建物1車位0,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,73.41,2,2,2,有,無,3900000,53126,,0.0,0,,RPVNMLNKQHGGFAT07CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,28.22,住,,,1091129,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,82.5,2,2,2,有,無,4800000,51764,一樓平面,9.09,1000000,,RPWNMLNKQHGGFAT17CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,25.65,住,,,1100314,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,66.73,2,2,2,有,無,3520000,52750,,0.0,0,,RPXNMLNKQHGGFAT27CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.65,住,,,1091226,土地1建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.82,2,2,2,有,無,4620000,54248,一樓平面,9.09,1000000,,RPOOMLNKQHGGFAT09CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.65,住,,,1100310,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.82,2,2,2,有,無,4520000,52750,一樓平面,9.09,1000000,,RPPOMLNKQHGGFAT56CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.65,住,,,1100409,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.82,2,2,2,有,無,4650000,54698,一樓平面,9.09,1000000,,RPQOMLNKQHGGFAT66CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.58,住,,,1100105,土地1建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.62,2,2,2,有,無,4580000,53810,一樓平面,9.09,1000000,,RPROMLNKQHGGFAT76CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,25.58,住,,,1100127,土地1建物1車位0,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,66.53,2,2,2,有,無,3700000,55614,,0.0,0,,RPSOMLNKQHGGFAT86CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.58,住,,,1091205,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.62,2,2,2,有,無,4700000,55614,一樓平面,9.09,1000000,,RPTOMLNKQHGGFAT96CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.58,住,,,1091217,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.62,2,2,2,有,無,4600000,54111,一樓平面,9.09,1000000,,RPVOMLNKQHGGFAT17CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,26.72,住,,,1100418,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,69.51,2,2,2,有,無,3520000,50640,,0.0,0,,RPWOMLNKQHGGFAT27CB,小倆口5
