鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,建案名稱
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,26.72,住,,,1100410,土地1建物1車位0,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,69.51,2,2,2,有,無,3660000,52654,,0.0,0,,RPXOMLNKQHGGFAT37CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,26.72,住,,,1100421,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,78.6,2,2,2,有,無,4500000,50352,一樓平面,9.09,1000000,,RPOPMLNKQHGGFAT56CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,26.72,住,,,1100118,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,78.6,2,2,2,有,無,4650000,52510,一樓平面,9.09,1000000,,RPPPMLNKQHGGFAT66CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.95,住,,,1100131,土地1建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,76.57,2,2,2,有,無,4350000,49644,一樓平面,9.09,1000000,,RPQPMLNKQHGGFAT76CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,25.95,住,,,1100428,土地1建物1車位0,三層,5,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,67.48,2,2,2,有,無,3500000,51867,,0.0,0,,RPPNMLOKQHGGFAT56CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,25.95,住,,,1100427,土地1建物1車位0,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,67.48,2,2,2,有,無,3400000,50385,,0.0,0,,RPQNMLOKQHGGFAT66CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.95,住,,,1100217,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,76.57,2,2,2,有,無,4500000,51867,一樓平面,9.09,1000000,,RPRNMLOKQHGGFAT76CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.79,住,,,1091218,土地1建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,76.18,2,2,2,有,無,4600000,53659,一樓平面,9.09,1000000,,RPSNMLOKQHGGFAT86CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.79,住,,,1091122,土地1建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,76.18,2,2,2,有,無,4630000,54106,一樓平面,9.09,1000000,,RPTNMLOKQHGGFAT96CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.79,住,,,1100324,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,76.18,2,2,2,有,無,4550000,52914,一樓平面,9.09,1000000,,RPUNMLOKQHGGFAT07CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.79,住,,,1100109,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,76.18,2,2,2,有,無,4580000,53361,一樓平面,9.09,1000000,,RPVNMLOKQHGGFAT17CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,25.65,住,,,1091123,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,66.73,2,2,2,有,無,3600000,53949,,0.0,0,,RPWNMLOKQHGGFAT27CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.65,住,,,1100120,土地1建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.82,2,2,2,有,無,4600000,53949,一樓平面,9.09,1000000,,RPOOMLOKQHGGFAT56CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.65,住,,,1100305,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.82,2,2,2,有,無,4600000,53949,一樓平面,9.09,1000000,,RPPOMLOKQHGGFAT66CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.65,住,,,1091128,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.82,2,2,2,有,無,4600000,53949,一樓平面,9.09,1000000,,RPQOMLOKQHGGFAT76CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,25.58,住,,,1091123,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,66.53,2,2,2,有,無,3600000,54111,,0.0,0,,RPROMLOKQHGGFAT86CB,小倆口5
屏東巿,房地(土地+建物),屏東縣屏東市和生路一段,25.58,住,,,1091121,土地1建物1車位0,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,66.53,2,2,2,有,無,3700000,55614,,0.0,0,,RPSOMLOKQHGGFAT96CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.58,住,,,1091206,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.62,2,2,2,有,無,4600000,54111,一樓平面,9.09,1000000,,RPTOMLOKQHGGFAT07CB,小倆口5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市和生路一段,25.58,住,,,1100110,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,75.62,2,2,2,有,無,4700000,55614,一樓平面,9.09,1000000,,RPUOMLOKQHGGFAT17CB,小倆口5
長治鄉,房地(土地+建物)+車位,屏東縣長治鄉潭頭路與新源街口,16.78,商,,,1100816,土地1建物1車位1,八層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,103.0,2,2,2,有,無,5680000,54548,坡道平面,20.87,1200000,,RPRNMLQKQHGGFAT96CB,聯協敦峰
屏東巿,房地(土地+建物)+車位,屏東縣屏東市勝興段139地號,30.36,住,,,1100805,土地1建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,101.66,2,2,2,有,無,6230000,57198,一樓平面,13.72,1200000,,RPSNMLQKQHGGFAT07CB,鑽石印象5
屏東巿,房地(土地+建物)+車位,屏東縣屏東市勝興段139地號,30.41,住,,,1100814,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,96.11,2,2,2,有,無,5660000,56874,其他,8.02,650000,,RPTNMLQKQHGGFAT17CB,鑽石印象5
屏東巿,房地(土地+建物),屏東縣屏東市博愛路與崇德一路交叉口,32.06,住,,,1100724,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,98.32,3,2,2,有,無,5200000,52889,,0.0,0,,RPVNMLQKQHGGFAT37CB,Park 96
屏東巿,房地(土地+建物)+車位,屏東縣屏東市博愛路與崇德一路交叉口,42.0,住,,,1100807,土地1建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,145.73,4,2,2,有,無,7700000,50978,一樓平面,14.3,1000000,,RPWNMLQKQHGGFAT47CB,Park 96
屏東巿,房地(土地+建物)+車位,屏東縣屏東市博愛路與崇德一路交叉口,36.73,住,,,1100807,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,126.75,3,2,2,有,無,6900000,52468,一樓平面,14.3,1000000,,RPXNMLQKQHGGFAT57CB,Park 96
屏東巿,房地(土地+建物),屏東縣屏東市公興路,106.74,,鄉村區,乙種建築用地,1100716,土地3建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,177.71,6,2,4,有,無,9750000,54865,,0.0,0,,RPOOMLQKQHGGFAT76CB,玉成印象2
屏東巿,房地(土地+建物),屏東縣屏東市公興路,125.03,,鄉村區,乙種建築用地,1100722,土地4建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,172.31,6,2,4,有,無,9120000,52928,,0.0,0,,RPPOMLQKQHGGFAT86CB,玉成印象2
屏東巿,房地(土地+建物)+車位,屏東縣屏東市勝興段139地號,30.41,住,,,1100811,土地1建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,96.11,2,2,2,有,無,5500000,55057,其他,8.02,650000,,RPPNMLRKQHGGFAT86CB,鑽石印象5
長治鄉,房地(土地+建物)+車位,屏東縣長治鄉潭頭路與新源街口,22.11,商,,,1100814,土地1建物1車位1,八層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,129.09,3,2,2,有,無,7100000,54519,坡道平面,20.87,1200000,,RPQNMLRKQHGGFAT96CB,聯協敦峰
長治鄉,房地(土地+建物)+車位,屏東縣長治鄉潭頭路,22.51,商,,,1100802,土地1建物1車位1,六層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,131.02,3,2,2,有,無,7200000,53563,一樓平面,20.87,1300000,,RPRNMLRKQHGGFAT07CB,聯協敦峰
長治鄉,房地(土地+建物)+車位,屏東縣長治鄉潭頭路,22.11,商,,,1100710,土地1建物1車位1,九層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,129.09,3,2,2,有,無,7200000,55443,坡道平面,20.87,1200000,,RPSNMLRKQHGGFAT17CB,聯協敦峰
長治鄉,房地(土地+建物)+車位,屏東縣長治鄉潭頭路與新源街口,20.55,商,,,1100817,土地1建物1車位1,八層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,121.44,3,2,2,有,無,6680000,54489,坡道平面,20.87,1200000,,RPTNMLRKQHGGFAT27CB,聯協敦峰
萬丹鄉,房地(土地+建物),屏東縣萬丹鄉保惠街,23.1,住,,,1100806,土地1建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,73.54,2,1,2,有,無,3560000,48409,,0.0,0,,RPUNMLRKQHGGFAT37CB,皇家旺市
潮州鎮,房地(土地+建物),屏東縣潮州鎮復興路,107.71,,一般農業區,甲種建築用地,1100731,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,167.29,5,2,4,有,無,10250000,61271,,0.0,0,,RPPOMLSKQHGGFCT27CB,潮。中洲2
東港鎮,房地(土地+建物),屏東縣東港鎮船頭里23鄰大和街33號,138.98,住,,,1100728,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,288.42,6,2,7,有,無,18000000,62409,,0.0,0,含電梯,RPQNMLSKQHGGFDT37CB,英倫晴森NO.5
長治鄉,房地(土地+建物)+車位,屏東縣長治鄉瑞源路,35.36,住,,,1100725,土地1建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,107.53,3,1,2,有,無,7500000,71186,一樓平面,16.22,1000000,,RPRNMLTKQHGGFAT37DB,幸福律
長治鄉,房地(土地+建物),屏東縣長治鄉瑞源路,23.77,住,,,1100725,土地1建物1車位0,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,61.49,2,1,1,有,無,4260000,69280,,0.0,0,,RPSNMLTKQHGGFAT47DB,幸福律
屏東巿,房地(土地+建物)+車位,屏東縣屏東市清溪段1124地號,29.34,,鄉村區,乙種建築用地,1100730,土地1建物1車位1,三層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,100.12,2,2,2,有,無,5180000,44907,一樓平面,13.72,1300000,,RPPNMLKLQHGGFAT88CB,清溪印象2
屏東巿,房地(土地+建物)+車位,屏東縣屏東市清溪段1124地號,39.51,,鄉村區,乙種建築用地,1100731,土地1建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,130.07,3,2,2,有,無,6760000,46927,一樓平面,13.72,1300000,,RPQNMLKLQHGGFAT98CB,清溪印象2
屏東巿,房地(土地+建物)+車位,屏東縣屏東市清溪段1124地號,35.97,,鄉村區,乙種建築用地,1100808,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,119.65,3,2,2,有,無,6220000,46446,一樓平面,13.72,1300000,,RPRNMLKLQHGGFAT09CB,清溪印象2
長治鄉,房地(土地+建物)+車位,屏東縣長治鄉潭頭路與新源街口,16.78,商,,,1100820,土地1建物1車位1,七層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,103.0,2,2,2,有,無,5650000,54791,坡道平面,20.87,1150000,,RPPNMLLLQHGGFAT98CB,聯協敦峰
內埔鄉,房地(土地+建物),屏東縣內埔鄉學興路66巷156號,83.52,住,,,1100805,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,183.63,5,2,3,有,無,8600000,46833,,0.0,0,,RPSOMLMLQHGGFCT07CB,皇家欣天地2
潮州鎮,房地(土地+建物),屏東縣潮州鎮復興路,99.53,,一般農業區,甲種建築用地,1100801,土地2建物1車位0,全,3,透天厝,住家用,鋼骨混凝土造,,133.08,4,2,3,有,無,7600000,57109,,0.0,0,,RPPNMLNLQHGGFCT76CB,潮。中洲2
東港鎮,房地(土地+建物)+車位,屏東縣東港鎮興東路,35.14,住,,,1100801,土地1建物1車位1,五層,8,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,102.96,3,2,2,有,無,5600000,54264,一樓平面,18.19,1000000,,RPPNMLOLQHGGFDT96CB,波麗市
東港鎮,房地(土地+建物),屏東縣東港鎮大東段一小段,111.08,住,,,1100715,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,220.21,5,3,5,有,無,13800000,62667,,0.0,0,,RPQNMLOLQHGGFDT07CB,英倫晴森NO.5
東港鎮,房地(土地+建物)+車位,屏東縣東港鎮興東里水源二街120巷,40.0,住,,,1100729,土地1建物1車位2,六層,6,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,116.45,3,2,2,有,無,7350000,64551,一樓平面,23.5,1350000,本車位屬子母車位合併總價計算不能分售需一併移轉,RPRNMLOLQHGGFDT17CB,夢世代
東港鎮,房地(土地+建物)+車位,屏東縣東港鎮興東里水源二街120巷,40.0,住,,,1100729,土地1建物1車位1,四層,6,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,116.45,3,2,2,有,無,7000000,58423,一樓平面,13.75,1000000,,RPSNMLOLQHGGFDT27CB,夢世代
東港鎮,房地(土地+建物)+車位,屏東縣東港鎮興東里水源二街120巷,40.0,住,,,1100730,土地1建物1車位1,五層,6,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,116.45,3,2,2,有,無,7000000,58423,一樓平面,13.75,1000000,,RPPNMLPLQHGGFDT07CB,夢世代
潮州鎮,房地(土地+建物),屏東縣潮州鎮復興路,110.08,,一般農業區,甲種建築用地,1100814,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,141.23,4,2,3,有,無,7950000,56291,,0.0,0,,RPPNMLRLQHGGFCT17CB,潮。中洲2
東港鎮,房地(土地+建物)+車位,屏東縣東港鎮興東里水源二街120巷,40.0,住,,,1100806,土地1建物1車位2,五層,6,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,116.45,3,2,2,有,無,7300000,64186,一樓平面,23.75,1350000,本車位屬子母車位.合併車位總價計算不能分售需一併移轉,RPPNMLKMQHGGFDT66CB,夢世代
東港鎮,房地(土地+建物)+車位,屏東縣東港鎮興東里水源二街120巷,40.0,住,,,1100813,土地1建物1車位2,六層,6,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,116.45,3,2,2,有,無,7200000,63475,一樓平面,23.5,1300000,本車位屬子母車位.合併車位總價計算.不能分售需一併移轉,RPQNMLKMQHGGFDT76CB,夢世代
屏東巿,房地(土地+建物)+車位,屏東縣屏東市徐州路,32.77,住,,,1100818,土地1建物1車位1,六層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,,175.28,3,2,2,有,無,8750000,57623,坡道平面,42.52,1100000,,RPRNMLKMQHGGFAT56CB,香榭時尚
東港鎮,房地(土地+建物),屏東縣東港鎮興東路,33.99,住,,,1100815,土地1建物1車位0,二層,8,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,,99.95,3,2,2,有,無,4500000,45023,,0.0,0,,RPPNMLLJRHGGFDT56CB,波麗市
